ID,SymptomID,Symptom,SymptomType,SymptomCategory1,SymptomCategory2,SymptomCategory3,Question,ImageURL,Weight,Penalty
48,LOSSSCALE,Scale loss,Physical,Skin,,,Is there any loss in scales?,lossscale,1,-0.2
49,SCALEOUT,Scales stick out,Physical,Skin,,,Do the scales stick out?,,1,-0.2
50,SETTLEBOTTOM,Settle bottom of tank,Behaviourial,Movement,,,Does your fish settle at the bottom of the tank?,,1,-0.2
51,DISTRESS,Show signs of distress,Behaviourial,Movement,,,Does your fish shows signs of distress?,,1,-0.2
52,LOSSWEIGHT,Significant weight loss,Behaviourial,Body,,,Did your fish recently lose significant amount of weight?,,1,-0.2
53,BLEEDING,Signs of bleeding,Physical,Body,,,Are there signs of bleeding?,bleeding,1,-0.2
54,SKINPEEL,Skin Peeling,Physical,Skin,,,Are there signs of skin peeling?,skinpeel,1,-0.2
55,SKINULCER,Skin Ulcer,Physical,Skin,,,Are there any visible skin ulcer?,skinulcer,1,-0.2
56,SURFACEDWELL,Spend time on surface,Behaviourial,Movement,,,Does your fish spend time on the surface?,,1,-0.2
57,CAULIFLOWER,Spots clumps together like cauliflower,Physical,Skin,,,Are there spots that clump together like a cauliflower?,cauliflower,1,-0.2
58,SUDDENDEATH,Sudden death,Behaviourial,Death,,,Did your fish suddenly die?,,1,-0.2
59,SUNKENEYE,Sunken eyes,Physical,Eye,,,Are the eyes sunken?,,1,-0.2
60,SWIMDIFF,Swimming difficulty,Behaviourial,Movement,,,Is your fish having difficulty swimming?,,1,-0.2
61,SWIMTOPUMP,Swimming into powerhead (air pump),Behaviourial,Movement,,,Is your fish swimming into the air pump?,,1,-0.2
62,SWIMDOWNWARD,Swimming with heavy head,Behaviourial,Movement,,,Is your fish swimming with a seemingly heavy head?,,1,-0.2
63,THICKMUCUS,Thick skin mucus,Physical,Skin,,,Are there thick skin mucus on the body?,thickmucus,1,-0.2
64,THICKFIN,Thicken fins,Physical,Fin,,,Does the fins look thicker than usual?,thickfin,1,-0.2
65,HEADULCER,Ulcer on head,Physical,Body,,,Are there any visible ulcer(s) on the head?,headulcer,1,-0.2
66,LINEULCER,Ulcer on lateral line,Physical,Body,,,Are there any visible ulcer(s) on the lateral line (line separating the top and bottom of the fish)?,,1,-0.2
67,UPSIDEDOWN,Upside down,Behaviourial,Movement,,,Is your fish swimming upside down?,,1,-0.2
68,NOSIGN,Usually no signs in early stage,BOTH,Nothing,,,Are there no signs?,,1,-0.2
69,WAXYSPOT,Waxy like spots on fin and body and head,Physical,Fin,Skin,,"Are there any waxy-like spots on the fin,body and head?",waxyspot,1,-0.2
70,WHITEFILM,White film on skin,Physical,Skin,,,Is there a white film on the skin?,whitefilm,1,-0.2
71,WHITETHREAD,White greenish thread on body,Physical,Skin,,,Is there a white-greenish thread on the body?,whitethread,1,-0.2
72,WHITEPATCH,White or greyish patch on skin,Physical,Skin,,,Are there white or greyish patch on the skin?,whitepatch,1,-0.2
73,WHITESPOT,White spots on the body and gills,Physical,Skin,Gill,,Are there white spots on the body and gills?,whitespot,1,-0.2
74,WHITEFAECES,White stringy faeces,Physical,Body,,,Is the faeces white and stringy?,whitefaeces,1,-0.2
75,WHITEBUMP,Whte or pinkish bumps on skin or fins,Physical,Skin,Fin,,Are there any white or pinkish bumps on the skin or fins?,whitebump,1,-0.2
76,WORMBODY,Worm on body,Physical,Body,,,Are there any worms on the body?,wormbody,1,-0.2
77,WORMANUS,Worm seen at anus,Physical,Body,,,Are there any worms at the anus region?,,1,-0.2
78,YELLOWNODULE,Yellowish or darker nodules on eyes or body,Physical,Eye,Skin,,Does your fish have yellowish or darker nodules on the eyes or body?,yellownodule,1,-0.2
